#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 911472 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16152, tid=0x00000000000024c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a343000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9408, stack(0x000000001acb0000,0x000000001adb0000)]

Stack: [0x000000001acb0000,0x000000001adb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1318721 22448       4       org.objectweb.asm.ClassReader::readMethod (1061 bytes)
 PSYoungGen      total 289280K, used 8609K [0x00000000d5580000, 0x00000000ec680000, 0x0000000100000000)
  eden space 246272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4600000)
  from space 43008K, 20% used [0x00000000e4600000,0x00000000e4e684e8,0x00000000e7000000)
  to   space 41984K, 0% used [0x00000000e9d80000,0x00000000e9d80000,0x00000000ec680000)
 ParOldGen       total 154624K, used 61741K [0x0000000080000000, 0x0000000089700000, 0x00000000d5580000)
  object space 154624K, 39% used [0x0000000080000000,0x0000000083c4b698,0x0000000089700000)
 Metaspace       used 101015K, capacity 106826K, committed 107008K, reserved 1142784K
  class space    used 12800K, capacity 13959K, committed 14080K, reserved 1048576K
}
Event: 1258.433 GC heap before
{Heap before GC invocations=36 (full 4):
 PSYoungGen      total 289280K, used 254881K [0x00000000d5580000, 0x00000000ec680000, 0x0000000100000000)
  eden space 246272K, 100% used [0x00000000d5580000,0x00000000e4600000,0x00000000e4600000)
  from space 43008K, 20% used [0x00000000e4600000,0x00000000e4e684e8,0x00000000e7000000)
  to   space 41984K, 0% used [0x00000000e9d80000,0x00000000e9d80000,0x00000000ec680000)
 ParOldGen       total 154624K, used 61741K [0x0000000080000000, 0x0000000089700000, 0x00000000d5580000)
  object space 154624K, 39% used [0x0000000080000000,0x0000000083c4b698,0x0000000089700000)
 Metaspace       used 115043K, capacity 121702K, committed 121856K, reserved 1155072K
  class space    used 14715K, capacity 16057K, committed 16128K, reserved 1048576K
Event: 1258.664 GC heap after
Heap after GC invocations=36 (full 4):
 PSYoungGen      total 334848K, used 25334K [0x00000000d5580000, 0x00000000ecd80000, 0x0000000100000000)
  eden space 292864K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7380000)
  from space 41984K, 60% used [0x00000000e9d80000,0x00000000eb63d868,0x00000000ec680000)
  to   space 43008K, 0% used [0x00000000e7380000,0x00000000e7380000,0x00000000e9d80000)
 ParOldGen       total 154624K, used 67143K [0x0000000080000000, 0x0000000089700000, 0x00000000d5580000)
  object space 154624K, 43% used [0x0000000080000000,0x0000000084191f90,0x0000000089700000)
 Metaspace       used 115043K, capacity 121702K, committed 121856K, reserved 1155072K
  class space    used 14715K, capacity 16057K, committed 16128K, reserved 1048576K
}
Event: 1315.221 GC heap before
{Heap before GC invocations=37 (full 4):
 PSYoungGen      total 334848K, used 318198K [0x00000000d5580000, 0x00000000ecd80000, 0x0000000100000000)
  eden space 292864K, 100% used [0x00000000d5580000,0x00000000e7380000,0x00000000e7380000)
  from space 41984K, 60% used [0x00000000e9d80000,0x00000000eb63d868,0x00000000ec680000)
  to   space 43008K, 0% used [0x00000000e7380000,0x00000000e7380000,0x00000000e9d80000)
 ParOldGen       total 154624K, used 67143K [0x0000000080000000, 0x0000000089700000, 0x00000000d5580000)
  object space 154624K, 43% used [0x0000000080000000,0x0000000084191f90,0x0000000089700000)
 Metaspace       used 121311K, capacity 128712K, committed 128768K, reserved 1161216K
  class space    used 15406K, capacity 16844K, committed 16896K, reserved 1048576K
Event: 1315.282 GC heap after
Heap after GC invocations=37 (full 4):
 PSYoungGen      total 335872K, used 15142K [0x00000000d5580000, 0x00000000ef100000, 0x0000000100000000)
  eden space 292864K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7380000)
  from space 43008K, 35% used [0x00000000e7380000,0x00000000e8249a20,0x00000000e9d80000)
  to   space 40448K, 0% used [0x00000000ec980000,0x00000000ec980000,0x00000000ef100000)
 ParOldGen       total 154624K, used 78290K [0x0000000080000000, 0x0000000089700000, 0x00000000d5580000)
  object space 154624K, 50% used [0x0000000080000000,0x0000000084c74b28,0x0000000089700000)
 Metaspace       used 121311K, capacity 128712K, committed 128768K, reserved 1161216K
  class space    used 15406K, capacity 16844K, committed 16896K, reserved 1048576K
}
Event: 1318.298 GC heap before
{Heap before GC invocations=38 (full 4):
 PSYoungGen      total 335872K, used 308006K [0x00000000d5580000, 0x00000000ef100000, 0x0000000100000000)
  eden space 292864K, 100% used [0x00000000d5580000,0x00000000e7380000,0x00000000e7380000)
  from space 43008K, 35% used [0x00000000e7380000,0x00000000e8249a20,0x00000000e9d80000)
  to   space 40448K, 0% used [0x00000000ec980000,0x00000000ec980000,0x00000000ef100000)
 ParOldGen       total 154624K, used 78290K [0x0000000080000000, 0x0000000089700000, 0x00000000d5580000)
  object space 154624K, 50% used [0x0000000080000000,0x0000000084c74b88,0x0000000089700000)
 Metaspace       used 127374K, capacity 134942K, committed 135168K, reserved 1167360K
  class space    used 16108K, capacity 17558K, committed 17664K, reserved 1048576K
Event: 1318.424 GC heap after
Heap after GC invocations=38 (full 4):
 PSYoungGen      total 381440K, used 7090K [0x00000000d5580000, 0x00000000ef500000, 0x0000000100000000)
  eden space 340992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea280000)
  from space 40448K, 17% used [0x00000000ec980000,0x00000000ed06cbe8,0x00000000ef100000)
  to   space 39936K, 0% used [0x00000000ea280000,0x00000000ea280000,0x00000000ec980000)
 ParOldGen       total 154624K, used 89099K [0x0000000080000000, 0x0000000089700000, 0x00000000d5580000)
  object space 154624K, 57% used [0x0000000080000000,0x0000000085702f20,0x0000000089700000)
 Metaspace       used 127374K, capacity 134942K, committed 135168K, reserved 1167360K
  class space    used 16108K, capacity 17558K, committed 17664K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1318.163 Thread 0x000000001cc19000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006d57d90 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3895
Event: 1318.164 Thread 0x000000001cc19000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006d57a6c method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 4287
Event: 1318.164 Thread 0x000000001cc19000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000006db6be0 method=org.objectweb.asm.ClassReader.readMethod(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 779
Event: 1318.164 Thread 0x000000001cc19000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006d57a6c method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 4287
Event: 1318.164 Thread 0x000000001cc19000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006d57a6c method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 4287
Event: 1318.164 Thread 0x000000001cc19000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006d57a6c method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 4287
Event: 1318.293 Thread 0x000000001cc19000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000735b230 method=org.objectweb.asm.ClassReader.readField(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 372
Event: 1318.475 Thread 0x000000001a5a8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007378328 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3946
Event: 1318.610 Thread 0x000000001a5af800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007378328 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3946
Event: 1318.680 Thread 0x000000001a5a9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007378328 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3946

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1310.949 Thread 0x000000001a5af000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcc52270) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1310.949 Thread 0x000000001a5af000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcc52ec8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1310.949 Thread 0x000000001a5af000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcc55538) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1310.949 Thread 0x000000001a5af000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcc561e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1311.609 Thread 0x000000001cc19000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0275430) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1314.877 Thread 0x000000001cc19000 Implicit null exception at 0x0000000006d2c773 to 0x0000000006d2cfa5
Event: 1316.146 Thread 0x000000001cc19000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df203cc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1316.147 Thread 0x000000001cc19000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df204cd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1316.152 Thread 0x000000001cc19000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df242308) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1316.152 Thread 0x000000001cc19000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df242fb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1318.426 Executing VM operation: RevokeBias done
Event: 1318.475 Thread 0x000000001a5a8000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000007378328
Event: 1318.475 Thread 0x000000001a5a8000 DEOPT PACKING pc=0x0000000007378328 sp=0x0000000022a2d850
Event: 1318.475 Thread 0x000000001a5a8000 DEOPT UNPACKING pc=0x000000000347557b sp=0x0000000022a2d7b8 mode 2
Event: 1318.610 Thread 0x000000001a5af800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000007378328
Event: 1318.610 Thread 0x000000001a5af800 DEOPT PACKING pc=0x0000000007378328 sp=0x0000000025cdda10
Event: 1318.610 Thread 0x000000001a5af800 DEOPT UNPACKING pc=0x000000000347557b sp=0x0000000025cdd978 mode 2
Event: 1318.680 Thread 0x000000001a5a9000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000007378328
Event: 1318.680 Thread 0x000000001a5a9000 DEOPT PACKING pc=0x0000000007378328 sp=0x000000002202dae0
Event: 1318.680 Thread 0x000000001a5a9000 DEOPT UNPACKING pc=0x000000000347557b sp=0x000000002202da48 mode 2


Dynamic libraries:
0x00007ff6023f0000 - 0x00007ff602421000 	D:\develop\androidstud\jre\bin\java.exe
0x00007ffccd220000 - 0x00007ffccd410000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcccaf0000 - 0x00007ffcccba2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcca190000 - 0x00007ffcca435000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffccbfb0000 - 0x00007ffccc053000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffccc9a0000 - 0x00007ffccca3e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffccb470000 - 0x00007ffccb507000 	C:\WINDOWS\System32\sechost.dll
0x00007ffccd060000 - 0x00007ffccd180000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffccb580000 - 0x00007ffccb714000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcca8c0000 - 0x00007ffcca8e1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcccac0000 - 0x00007ffcccae6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffccb0e0000 - 0x00007ffccb276000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcca5e0000 - 0x00007ffcca67e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcca710000 - 0x00007ffcca80a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcbb9f0000 - 0x00007ffcbbc74000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffccb720000 - 0x00007ffccba56000 	C:\WINDOWS\System32\combase.dll
0x00007ffcca680000 - 0x00007ffcca701000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffccb330000 - 0x00007ffccb35e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005c790000 - 0x000000005c862000 	D:\develop\androidstud\jre\jre\bin\msvcr100.dll
0x000000005ba90000 - 0x000000005c2db000 	D:\develop\androidstud\jre\jre\bin\server\jvm.dll
0x00007ffccbb10000 - 0x00007ffccbb18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcc7be0000 - 0x00007ffcc7c04000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcc31e0000 - 0x00007ffcc31e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcc1b20000 - 0x00007ffcc1b2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffccce40000 - 0x00007ffccceaf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcc7310000 - 0x00007ffcc733d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffcca590000 - 0x00007ffcca5da000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffcc6900000 - 0x00007ffcc690f000 	D:\develop\androidstud\jre\jre\bin\verify.dll
0x00007ffcc49f0000 - 0x00007ffcc4a19000 	D:\develop\androidstud\jre\jre\bin\java.dll
0x00007ffcc2e60000 - 0x00007ffcc2e76000 	D:\develop\androidstud\jre\jre\bin\zip.dll
0x00007ffccc060000 - 0x00007ffccc747000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffccb360000 - 0x00007ffccb409000 	C:\WINDOWS\System32\shcore.dll
0x00007ffcca8f0000 - 0x00007ffccb071000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffcca0f0000 - 0x00007ffcca113000 	C:\WINDOWS\System32\profapi.dll
0x00007ffcca120000 - 0x00007ffcca16a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffcca0c0000 - 0x00007ffcca0d0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffccb2d0000 - 0x00007ffccb322000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcca0d0000 - 0x00007ffcca0e1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffccb280000 - 0x00007ffccb297000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffcc2e00000 - 0x00007ffcc2e1a000 	D:\develop\androidstud\jre\jre\bin\net.dll
0x00007ffcc98b0000 - 0x00007ffcc9917000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcc2550000 - 0x00007ffcc2563000 	D:\develop\androidstud\jre\jre\bin\nio.dll
0x00007ffcbf440000 - 0x00007ffcbf467000 	C:\Users\wwm\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffcc68f0000 - 0x00007ffcc68fd000 	D:\develop\androidstud\jre\jre\bin\management.dll
0x00007ffcc9420000 - 0x00007ffcc9453000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffccb2a0000 - 0x00007ffccb2c6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffcc9fe0000 - 0x00007ffcca005000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcc9a80000 - 0x00007ffcc9a8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcc95c0000 - 0x00007ffcc95fa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffccc760000 - 0x00007ffccc768000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcc1e20000 - 0x00007ffcc1e36000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcc1e00000 - 0x00007ffcc1e1c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcc9600000 - 0x00007ffcc96cb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcc1bd0000 - 0x00007ffcc1bdb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffcbf470000 - 0x00007ffcbf494000 	D:\develop\androidstud\jre\jre\bin\sunec.dll
0x00007ffcc2540000 - 0x00007ffcc254a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcc1b50000 - 0x00007ffcc1bc7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffcc49e0000 - 0x00007ffcc49eb000 	D:\develop\androidstud\jre\jre\bin\sunmscapi.dll
0x00007ffcca440000 - 0x00007ffcca589000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffcca170000 - 0x00007ffcca182000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffc9cb90000 - 0x00007ffc9cd2c000 	D:\develop\androidstud\jre\jre\bin\awt.dll
0x00007ffccc770000 - 0x00007ffccc835000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcc8830000 - 0x00007ffcc885d000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffcc6d20000 - 0x00007ffcc72e0000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffcc8300000 - 0x00007ffcc838f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffcc8400000 - 0x00007ffcc8499000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\wwm\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\develop\Java\jdk1.8.0_102
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\develop\Java\jdk1.8.0_102\bin;D:\develop\svn\bin;D:\develop\apache-maven-3.6.1\bin;D:\develop\Java\jdk1.8.0_102\jre\bin;D:\develop\Apache24\bin;D:\develop\nodejs\;D:\develop\mysql-5.7.27-winx64\bin;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;D:\develop\Git\cmd;M2_HOME;
USERNAME=wwm
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 17 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 17 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7239248k(96788k free), swap 15627856k(5856k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Dec 28 13:49:19 2020
timezone: 中国标准时间
elapsed time: 1318 seconds (0d 0h 21m 58s)

